R_DEF: Internal format may change without notice
local
array gender_array
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id button
id button13
id button14
id button15
id button16
id button17
id button18
id button2
id button3
id button4
id button5
id button6
id careable_pet
id career
id confirm
id contact
id gender_spinner
id id
id imageView
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id introduce
id name
id price
id pro_image
id profile
id pw
id review
id scrollView2
id select_image
id signup_pro_test
id signup_user_test
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView19
id textView2
id textView20
id textView21
id textView22
id textView23
id textView24
id textView25
id textView26
id textView3
id textView5
id textView6
id textView7
id textView8
id textView9
id view1
id view15
id view16
id view17
id view18
id view19
id view2
id view20
id view21
layout activity_main
layout profile
layout prosignup_test
layout review
layout signup_test
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string careable_pet
string career
string confirm
string contact
string female
string id
string introduce
string male
string name
string price
string pw
string select
style Base.Theme.MyApplication
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
